Date : 2022-04-06 00:11:37
Directory : c:\Users\aditf\OneDrive\Dokumen\Unity\Projects\Rocks
Total : 69 files,  22316 codes, 103 comments, 1503 blanks, all 23922 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
+-----------+------------+------------+------------+------------+------------+
| Log       |         11 |     16,897 |          0 |        574 |     17,471 |
| ShaderLab |         13 |      2,015 |         61 |        557 |      2,633 |
| XML       |          2 |      1,464 |         14 |          2 |      1,480 |
| C#        |         35 |      1,043 |          7 |        278 |      1,328 |
| JSON      |          3 |        572 |          0 |          4 |        576 |
| HLSL      |          4 |        323 |         21 |         87 |        431 |
| Markdown  |          1 |          2 |          0 |          1 |          3 |
+-----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                           |         69 |     22,316 |        103 |      1,503 |     23,922 |
| Assets                                                                                                                      |         53 |      3,536 |         89 |        924 |      4,549 |
| Assets\Game                                                                                                                 |         45 |      3,323 |         86 |        870 |      4,279 |
| Assets\Game\Addons                                                                                                          |         18 |      2,493 |         82 |        646 |      3,221 |
| Assets\Game\Addons\TextMesh Pro                                                                                             |         18 |      2,493 |         82 |        646 |      3,221 |
| Assets\Game\Addons\TextMesh Pro\Shaders                                                                                     |         17 |      2,338 |         82 |        644 |      3,064 |
| Assets\Game\Addons\TextMesh Pro\Sprites                                                                                     |          1 |        155 |          0 |          2 |        157 |
| Assets\Game\Assets                                                                                                          |         27 |        830 |          4 |        224 |      1,058 |
| Assets\Game\Assets\Game                                                                                                     |         20 |        652 |          2 |        175 |        829 |
| Assets\Game\Assets\Game\Scripts                                                                                             |         20 |        652 |          2 |        175 |        829 |
| Assets\Game\Assets\Game\Scripts\Core                                                                                        |         15 |        504 |          2 |        144 |        650 |
| Assets\Game\Assets\Game\Scripts\Core\PowerUP                                                                                |          2 |         31 |          1 |          9 |         41 |
| Assets\Game\Assets\Game\Scripts\PoolManager                                                                                 |          2 |         64 |          0 |         12 |         76 |
| Assets\Game\Assets\Game\Scripts\PoolSystem                                                                                  |          3 |         84 |          0 |         19 |        103 |
| Assets\Game\Assets\MainMenu                                                                                                 |          7 |        178 |          2 |         49 |        229 |
| Assets\Game\Assets\MainMenu\Scripts                                                                                         |          7 |        178 |          2 |         49 |        229 |
| Logs                                                                                                                        |         11 |     16,897 |          0 |        574 |     17,471 |
| Packages                                                                                                                    |          2 |        417 |          0 |          2 |        419 |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------+-----------+------------+------------+------------+------------+
| filename                                                                                                                    | language  | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+-----------+------------+------------+------------+------------+
| c:\Users\aditf\OneDrive\Dokumen\Unity\Projects\Rocks\Assembly-CSharp-Editor.csproj                                          | XML       |        714 |          7 |          1 |        722 |
| c:\Users\aditf\OneDrive\Dokumen\Unity\Projects\Rocks\Assembly-CSharp.csproj                                                 | XML       |        750 |          7 |          1 |        758 |
| c:\Users\aditf\OneDrive\Dokumen\Unity\Projects\Rocks\Assets\EffectManager.cs                                                | C#        |         62 |          1 |         17 |         80 |
| c:\Users\aditf\OneDrive\Dokumen\Unity\Projects\Rocks\Assets\EnemyManager.cs                                                 | C#        |         48 |          0 |         13 |         61 |
| c:\Users\aditf\OneDrive\Dokumen\Unity\Projects\Rocks\Assets\Game.cs                                                         | C#        |          8 |          0 |          2 |         10 |
| c:\Users\aditf\OneDrive\Dokumen\Unity\Projects\Rocks\Assets\GameUI.cs                                                       | C#        |         19 |          0 |          3 |         22 |
| c:\Users\aditf\OneDrive\Dokumen\Unity\Projects\Rocks\Assets\GameUIOver.cs                                                   | C#        |         12 |          2 |          5 |         19 |
| c:\Users\aditf\OneDrive\Dokumen\Unity\Projects\Rocks\Assets\Game\Addons\TextMesh Pro\Shaders\TMP_Bitmap-Custom-Atlas.shader | ShaderLab |        109 |          2 |         33 |        144 |
| c:\Users\aditf\OneDrive\Dokumen\Unity\Projects\Rocks\Assets\Game\Addons\TextMesh Pro\Shaders\TMP_Bitmap-Mobile.shader       | ShaderLab |        112 |          3 |         31 |        146 |
| c:\Users\aditf\OneDrive\Dokumen\Unity\Projects\Rocks\Assets\Game\Addons\TextMesh Pro\Shaders\TMP_Bitmap.shader              | ShaderLab |        109 |          2 |         33 |        144 |
| c:\Users\aditf\OneDrive\Dokumen\Unity\Projects\Rocks\Assets\Game\Addons\TextMesh Pro\Shaders\TMP_SDF Overlay.shader         | ShaderLab |        243 |          4 |         71 |        318 |
